Date,Sales
1/5/2019,548.9715
3/8/2019,80.22
3/3/2019,340.5255
1/27/2019,489.048
2/8/2019,634.3785
3/25/2019,627.6165
2/25/2019,433.692
2/24/2019,772.38
1/10/2019,76.146
2/20/2019,172.746
2/6/2019,60.816
3/9/2019,107.142
2/12/2019,246.4875
2/7/2019,453.495
3/29/2019,749.49
1/15/2019,590.436
3/11/2019,506.6355
1/1/2019,457.443
1/21/2019,172.2105
3/11/2019,84.63
2/25/2019,451.71
3/5/2019,277.137
3/15/2019,69.72
2/17/2019,181.44
3/2/2019,279.1845
3/22/2019,441.756
2/8/2019,35.196
3/10/2019,184.107
1/25/2019,463.89
3/15/2019,235.2105
2/25/2019,494.1825
1/28/2019,737.7615
1/10/2019,703.752
3/15/2019,202.818
2/6/2019,417.564
1/7/2019,71.526
3/10/2019,328.755
1/15/2019,575.316
3/23/2019,461.328
3/3/2019,253.008
1/17/2019,91.056
2/2/2019,117.831
2/8/2019,435.456
3/4/2019,829.08
3/16/2019,32.277
3/9/2019,394.632
2/27/2019,535.7205
2/6/2019,189.0945
2/10/2019,119.259
3/19/2019,867.615
2/3/2019,671.79
2/10/2019,234.0975
3/22/2019,75.054
1/25/2019,16.2015
3/7/2019,33.936
2/28/2019,722.232
3/27/2019,93.114
2/7/2019,752.64
1/20/2019,759.675
3/12/2019,192.843
2/15/2019,77.931
2/24/2019,351.099
2/3/2019,520.4115
3/6/2019,166.005
2/14/2019,318.108
3/13/2019,166.635
2/10/2019,70.287
1/7/2019,614.943
1/24/2019,827.085
2/2/2019,19.2465
1/6/2019,939.54
2/11/2019,652.26
3/5/2019,152.838
3/9/2019,478.233
1/22/2019,705.6315
1/13/2019,437.325
1/9/2019,463.428
1/12/2019,189.0945
3/5/2019,822.255
1/22/2019,106.995
1/21/2019,624.897
1/26/2019,304.542
1/23/2019,161.7
2/23/2019,337.512
3/9/2019,256.7775
3/5/2019,610.491
3/25/2019,401.73
3/27/2019,362.943
1/2/2019,44.5935
2/27/2019,485.037
1/23/2019,198.996
1/26/2019,471.03
1/10/2019,161.553
3/12/2019,608.202
2/6/2019,94.2375
3/8/2019,102.018
3/29/2019,922.635
2/9/2019,78.435
3/23/2019,166.1625
3/5/2019,521.01
3/26/2019,51.1455
3/1/2019,742.2975
2/1/2019,218.0115
3/28/2019,367.038
3/19/2019,223.0725
1/12/2019,931.035
1/5/2019,172.494
3/22/2019,391.419
3/24/2019,321.111
3/3/2019,860.685
2/5/2019,34.629
2/5/2019,309.3615
